[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mWebpack[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
- Generating browser application bundles (phase: setup)...
√ Browser application bundle generation complete.

[1mInitial chunk files[22m                                                                  [2m | [22m[1mNames[22m                                           [2m | [22m [1mRaw size[22m
[32msrc_app_core_patient_add-patient_add-patient_module_ts.js[39m                            [2m | [22m[2madd-patient-add-patient-module[22m                  [2m | [22m [36m34.60 kB[39m[2m | [22m
[32msrc_app_core_patient_patients-list_patients-list_module_ts.js[39m                        [2m | [22m[2mpatients-list-patients-list-module[22m              [2m | [22m [36m34.36 kB[39m[2m | [22m
[32msrc_app_core_staff_add-staff_add-staff_module_ts.js[39m                                  [2m | [22m[2madd-staff-add-staff-module[22m                      [2m | [22m [36m34.35 kB[39m[2m | [22m
[32msrc_app_core_doctor_doctors-list_doctors-list_module_ts.js[39m                           [2m | [22m[2mdoctors-list-doctors-list-module[22m                [2m | [22m [36m34.25 kB[39m[2m | [22m
[32msrc_app_core_departments_department-list_department-list_module_ts.js[39m                [2m | [22m[2mdepartment-list-department-list-module[22m          [2m | [22m [36m33.72 kB[39m[2m | [22m
[32msrc_app_core_doctor-schedule_schedule_schedule_module_ts.js[39m                          [2m | [22m[2mschedule-schedule-module[22m                        [2m | [22m [36m33.21 kB[39m[2m | [22m
[32msrc_app_core_patient_patient-profile_patient-profile_module_ts.js[39m                    [2m | [22m[2mpatient-profile-patient-profile-module[22m          [2m | [22m [36m32.03 kB[39m[2m | [22m
[32msrc_app_core_accounts_taxes_taxes_module_ts.js[39m                                       [2m | [22m[2mtaxes-taxes-module[22m                              [2m | [22m [36m31.92 kB[39m[2m | [22m
[32msrc_app_core_components_tabs_tabs_module_ts.js[39m                                       [2m | [22m[2mtabs-tabs-module[22m                                [2m | [22m [36m31.43 kB[39m[2m | [22m
[32msrc_app_core_staff_staff-holiday_staff-holiday_module_ts.js[39m                          [2m | [22m[2mstaff-holiday-staff-holiday-module[22m              [2m | [22m [36m31.37 kB[39m[2m | [22m
[32msrc_app_core_settings_general-settings_general-settings_module_ts.js[39m                 [2m | [22m[2mgeneral-settings-general-settings-module[22m        [2m | [22m [36m31.32 kB[39m[2m | [22m
[32msrc_app_core_tables_tables-datatables_tables-datatables_module_ts.js[39m                 [2m | [22m[2mtables-datatables-tables-datatables-module[22m      [2m | [22m [36m30.65 kB[39m[2m | [22m
[32msrc_app_core_staff_staff-setting_staff-setting_module_ts.js[39m                          [2m | [22m[2mstaff-setting-staff-setting-module[22m              [2m | [22m [36m30.60 kB[39m[2m | [22m
[32msrc_app_core_doctor_doctor-setting_doctor-setting_module_ts.js[39m                       [2m | [22m[2mdoctor-setting-doctor-setting-module[22m            [2m | [22m [36m30.54 kB[39m[2m | [22m
[32msrc_app_core_calls_incoming-call_incoming-call_module_ts.js[39m                          [2m | [22m[2mincoming-call-incoming-call-module[22m              [2m | [22m [36m29.83 kB[39m[2m | [22m
[32msrc_app_core_edit-profile_edit-profile_module_ts.js[39m                                  [2m | [22m[2medit-profile-edit-profile-module[22m                [2m | [22m [36m29.23 kB[39m[2m | [22m
[32msrc_app_core_email_compose_compose_module_ts.js[39m                                      [2m | [22m[2mcompose-compose-module[22m                          [2m | [22m [36m29.04 kB[39m[2m | [22m
[32msrc_app_core_calls_video-call_video-call_module_ts.js[39m                                [2m | [22m[2mvideo-call-video-call-module[22m                    [2m | [22m [36m28.60 kB[39m[2m | [22m
[32msrc_app_authentication_register_register_module_ts.js[39m                                [2m | [22m[2mregister-register-module[22m                        [2m | [22m [36m28.18 kB[39m[2m | [22m
[32msrc_app_core_patient_patient-setting_patient-setting_module_ts.js[39m                    [2m | [22m[2mpatient-setting-patient-setting-module[22m          [2m | [22m [36m27.57 kB[39m[2m | [22m
[32msrc_app_core_calls_voice-call_voice-call_module_ts.js[39m                                [2m | [22m[2mvoice-call-voice-call-module[22m                    [2m | [22m [36m26.37 kB[39m[2m | [22m
[32msrc_app_core_accounts_edit-expense_edit-expense_module_ts.js[39m                         [2m | [22m[2medit-expense-edit-expense-module[22m                [2m | [22m [36m26.04 kB[39m[2m | [22m
[32msrc_app_core_appointments_edit-appointment_edit-appointment_module_ts.js[39m             [2m | [22m[2medit-appointment-edit-appointment-module[22m        [2m | [22m [36m25.79 kB[39m[2m | [22m
[32msrc_app_core_forms_form-input-groups_form-input-groups_module_ts.js[39m                  [2m | [22m[2mform-input-groups-form-input-groups-module[22m      [2m | [22m [36m25.10 kB[39m[2m | [22m
[32msrc_app_core_assets_edit-asset_edit-asset_module_ts.js[39m                               [2m | [22m[2medit-asset-edit-asset-module[22m                    [2m | [22m [36m25.07 kB[39m[2m | [22m
[32msrc_app_core_settings_others-settings_others-settings_module_ts.js[39m                   [2m | [22m[2mothers-settings-others-settings-module[22m          [2m | [22m [36m25.02 kB[39m[2m | [22m
[32msrc_app_core_settings_localization-details_localization-details_module_ts.js[39m         [2m | [22m[2mlocalization-details-localization-details-module[22m[2m | [22m [36m24.88 kB[39m[2m | [22m
[32msrc_app_core_accounts_invoice-view_invoice-view_module_ts.js[39m                         [2m | [22m[2minvoice-view-invoice-view-module[22m                [2m | [22m [36m24.55 kB[39m[2m | [22m
[32msrc_app_core_assets_add-asset_add-asset_module_ts.js[39m                                 [2m | [22m[2madd-asset-add-asset-module[22m                      [2m | [22m [36m24.52 kB[39m[2m | [22m
[32msrc_app_core_settings_payment-settings_payment-settings_module_ts.js[39m                 [2m | [22m[2mpayment-settings-payment-settings-module[22m        [2m | [22m [36m24.42 kB[39m[2m | [22m
[32msrc_app_core_accounts_add-expense_add-expense_module_ts.js[39m                           [2m | [22m[2madd-expense-add-expense-module[22m                  [2m | [22m [36m24.18 kB[39m[2m | [22m
[32msrc_app_core_accounts_edit-payment_edit-payment_module_ts.js[39m                         [2m | [22m[2medit-payment-edit-payment-module[22m                [2m | [22m [36m24.17 kB[39m[2m | [22m
[32msrc_app_core_components_typography_typography_module_ts.js[39m                           [2m | [22m[2mtypography-typography-module[22m                    [2m | [22m [36m23.72 kB[39m[2m | [22m
[32msrc_app_core_accounts_add-payment_add-payment_module_ts.js[39m                           [2m | [22m[2madd-payment-add-payment-module[22m                  [2m | [22m [36m23.65 kB[39m[2m | [22m
[32msrc_app_core_appointments_add-appointment_add-appointment_module_ts.js[39m               [2m | [22m[2madd-appointment-add-appointment-module[22m          [2m | [22m [36m23.30 kB[39m[2m | [22m
[32msrc_app_core_blogs_edit-blog_edit-blog_module_ts.js[39m                                  [2m | [22m[2medit-blog-edit-blog-module[22m                      [2m | [22m [36m23.15 kB[39m[2m | [22m
[32msrc_app_core_invoice_view-invoice_view-invoice_module_ts.js[39m                          [2m | [22m[2mview-invoice-view-invoice-module[22m                [2m | [22m [36m22.60 kB[39m[2m | [22m
[32msrc_app_core_blogs_add-blog_add-blog_module_ts.js[39m                                    [2m | [22m[2madd-blog-add-blog-module[22m                        [2m | [22m [36m21.62 kB[39m[2m | [22m
[32msrc_app_core_accounts_edit-provident-fund_edit-provident-fund_module_ts.js[39m           [2m | [22m[2medit-provident-fund-edit-provident-fund-module[22m  [2m | [22m [36m21.45 kB[39m[2m | [22m
[32msrc_app_core_core_module_ts.js[39m                                                       [2m | [22m[2mcore-core-module[22m                                [2m | [22m [36m21.09 kB[39m[2m | [22m
[32msrc_app_core_forms_form-basic-inputs_form-basic-inputs_module_ts.js[39m                  [2m | [22m[2mform-basic-inputs-form-basic-inputs-module[22m      [2m | [22m [36m20.89 kB[39m[2m | [22m
[32msrc_app_core_activities_activities_module_ts.js[39m                                      [2m | [22m[2mactivities-activities-module[22m                    [2m | [22m [36m20.72 kB[39m[2m | [22m
[32msrc_app_core_settings_email-settings_email-settings_module_ts.js[39m                     [2m | [22m[2memail-settings-email-settings-module[22m            [2m | [22m [36m20.39 kB[39m[2m | [22m
[32msrc_app_core_settings_social-settings_social-settings_module_ts.js[39m                   [2m | [22m[2msocial-settings-social-settings-module[22m          [2m | [22m [36m20.33 kB[39m[2m | [22m
[32msrc_app_core_profile_profile_module_ts.js[39m                                            [2m | [22m[2mprofile-profile-module[22m                          [2m | [22m [36m20.11 kB[39m[2m | [22m
[32msrc_app_core_payroll_salary-view_salary-view_module_ts.js[39m                            [2m | [22m[2msalary-view-salary-view-module[22m                  [2m | [22m [36m19.95 kB[39m[2m | [22m
[32msrc_app_core_payroll_edit-salary_edit-salary_module_ts.js[39m                            [2m | [22m[2medit-salary-edit-salary-module[22m                  [2m | [22m [36m19.34 kB[39m[2m | [22m
[32msrc_app_core_doctor-schedule_edit-schedule_edit-schedule_module_ts.js[39m                [2m | [22m[2medit-schedule-edit-schedule-module[22m              [2m | [22m [36m19.32 kB[39m[2m | [22m
[32msrc_app_core_payroll_add-salary_add-salary_module_ts.js[39m                              [2m | [22m[2madd-salary-add-salary-module[22m                    [2m | [22m [36m18.98 kB[39m[2m | [22m
[32msrc_app_authentication_login_login_module_ts.js[39m                                      [2m | [22m[2mlogin-login-module[22m                              [2m | [22m [36m18.91 kB[39m[2m | [22m
[32msrc_app_core_doctor-schedule_add-schedule_add-schedule_module_ts.js[39m                  [2m | [22m[2madd-schedule-add-schedule-module[22m                [2m | [22m [36m18.82 kB[39m[2m | [22m
[32msrc_app_core_staff_edit-leave_edit-leave_module_ts.js[39m                                [2m | [22m[2medit-leave-edit-leave-module[22m                    [2m | [22m [36m18.20 kB[39m[2m | [22m
[32msrc_app_core_staff_add-leave_add-leave_module_ts.js[39m                                  [2m | [22m[2madd-leave-add-leave-module[22m                      [2m | [22m [36m17.74 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-settings_invoices-settings_module_ts.js[39m                [2m | [22m[2minvoices-settings-invoices-settings-module[22m      [2m | [22m [36m17.69 kB[39m[2m | [22m
[32msrc_app_core_settings_social-links_social-links_module_ts.js[39m                         [2m | [22m[2msocial-links-social-links-module[22m                [2m | [22m [36m17.52 kB[39m[2m | [22m
[32msrc_app_core_accounts_edit-tax_edit-tax_module_ts.js[39m                                 [2m | [22m[2medit-tax-edit-tax-module[22m                        [2m | [22m [36m16.57 kB[39m[2m | [22m
[32msrc_app_core_settings_theme-settings_theme-settings_module_ts.js[39m                     [2m | [22m[2mtheme-settings-theme-settings-module[22m            [2m | [22m [36m16.50 kB[39m[2m | [22m
[32msrc_app_core_accounts_add-tax_add-tax_module_ts.js[39m                                   [2m | [22m[2madd-tax-add-tax-module[22m                          [2m | [22m [36m15.96 kB[39m[2m | [22m
[32msrc_app_core_settings_seo-settings_seo-settings_module_ts.js[39m                         [2m | [22m[2mseo-settings-seo-settings-module[22m                [2m | [22m [36m15.86 kB[39m[2m | [22m
[32msrc_app_core_departments_edit-department_edit-department_module_ts.js[39m                [2m | [22m[2medit-department-edit-department-module[22m          [2m | [22m [36m15.40 kB[39m[2m | [22m
[32msrc_app_core_settings_change-password_change-password_module_ts.js[39m                   [2m | [22m[2mchange-password-change-password-module[22m          [2m | [22m [36m15.40 kB[39m[2m | [22m
[32msrc_app_core_departments_add-department_add-department_module_ts.js[39m                  [2m | [22m[2madd-department-add-department-module[22m            [2m | [22m [36m15.04 kB[39m[2m | [22m
[32msrc_app_core_blogs_blog_blog_module_ts.js[39m                                            [2m | [22m[2mblog-blog-module[22m                                [2m | [22m [36m14.56 kB[39m[2m | [22m
[32msrc_app_core_settings_bank-settings_bank-settings_module_ts.js[39m                       [2m | [22m[2mbank-settings-bank-settings-module[22m              [2m | [22m [36m14.41 kB[39m[2m | [22m
[32msrc_app_medical_medical_module_ts.js[39m                                                 [2m | [22m[2mmedical-medical-module[22m                          [2m | [22m [36m13.41 kB[39m[2m | [22m
[32msrc_app_core_invoice_tax-settings_tax-settings_module_ts.js[39m                          [2m | [22m[2mtax-settings-tax-settings-module[22m                [2m | [22m [36m13.28 kB[39m[2m | [22m
[32msrc_app_authentication_lock-screen_lock-screen_module_ts.js[39m                          [2m | [22m[2mlock-screen-lock-screen-module[22m                  [2m | [22m [36m12.75 kB[39m[2m | [22m
[32msrc_app_authentication_change-password2_change-password2_module_ts.js[39m                [2m | [22m[2mchange-password2-change-password2-module[22m        [2m | [22m [36m11.49 kB[39m[2m | [22m
[32msrc_app_authentication_forgot-password_forgot-password_module_ts.js[39m                  [2m | [22m[2mforgot-password-forgot-password-module[22m          [2m | [22m [36m11.46 kB[39m[2m | [22m
[32msrc_app_core_accounts_accounts_module_ts.js[39m                                          [2m | [22m[2maccounts-accounts-module[22m                        [2m | [22m [36m10.48 kB[39m[2m | [22m
[32msrc_app_core_settings_settings_module_ts.js[39m                                          [2m | [22m[2msettings-settings-module[22m                        [2m | [22m  [36m9.40 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_invoices-list_module_ts.js[39m                        [2m | [22m[2minvoices-list-invoices-list-module[22m              [2m | [22m  [36m9.36 kB[39m[2m | [22m
[32msrc_app_core_staff_staff_module_ts.js[39m                                                [2m | [22m[2mstaff-staff-module[22m                              [2m | [22m  [36m8.97 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoice_module_ts.js[39m                                            [2m | [22m[2minvoice-invoice-module[22m                          [2m | [22m  [36m8.62 kB[39m[2m | [22m
[32msrc_app_authentication_authentication_module_ts.js[39m                                   [2m | [22m[2mauthentication-authentication-module[22m            [2m | [22m  [36m7.85 kB[39m[2m | [22m
[32msrc_app_error_error404_error404_module_ts.js[39m                                         [2m | [22m[2merror404-error404-module[22m                        [2m | [22m  [36m7.76 kB[39m[2m | [22m
[32msrc_app_error_error500_error500_module_ts.js[39m                                         [2m | [22m[2merror500-error500-module[22m                        [2m | [22m  [36m7.75 kB[39m[2m | [22m
[32msrc_app_core_blank-page_blank-page_module_ts.js[39m                                      [2m | [22m[2mblank-page-blank-page-module[22m                    [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32msrc_app_core_email_confirm-mail_confirm-mail_module_ts.js[39m                            [2m | [22m[2mconfirm-mail-confirm-mail-module[22m                [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32msrc_app_core_patient_patient_module_ts.js[39m                                            [2m | [22m[2mpatient-patient-module[22m                          [2m | [22m  [36m7.56 kB[39m[2m | [22m
[32msrc_app_core_doctor_doctor_module_ts.js[39m                                              [2m | [22m[2mdoctor-doctor-module[22m                            [2m | [22m  [36m7.47 kB[39m[2m | [22m
[32msrc_app_core_doctor-schedule_doctor-schedule_module_ts.js[39m                            [2m | [22m[2mdoctor-schedule-doctor-schedule-module[22m          [2m | [22m  [36m7.43 kB[39m[2m | [22m
[32msrc_app_core_appointments_appointments_module_ts.js[39m                                  [2m | [22m[2mappointments-appointments-module[22m                [2m | [22m  [36m7.34 kB[39m[2m | [22m
[32msrc_app_core_departments_departments_module_ts.js[39m                                    [2m | [22m[2mdepartments-departments-module[22m                  [2m | [22m  [36m7.25 kB[39m[2m | [22m
[32msrc_app_core_dashboard_dashboard_module_ts.js[39m                                        [2m | [22m[2mdashboard-dashboard-module[22m                      [2m | [22m  [36m7.23 kB[39m[2m | [22m
[32msrc_app_core_payroll_payroll_module_ts.js[39m                                            [2m | [22m[2mpayroll-payroll-module[22m                          [2m | [22m  [36m7.18 kB[39m[2m | [22m
[32msrc_app_core_assets_assets_module_ts.js[39m                                              [2m | [22m[2massets-assets-module[22m                            [2m | [22m  [36m7.14 kB[39m[2m | [22m
[32msrc_app_core_forms_forms_module_ts.js[39m                                                [2m | [22m[2mforms-forms-module[22m                              [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32msrc_app_core_components_components_module_ts.js[39m                                      [2m | [22m[2mcomponents-components-module[22m                    [2m | [22m  [36m6.95 kB[39m[2m | [22m
[32msrc_app_core_email_email_module_ts.js[39m                                                [2m | [22m[2memail-email-module[22m                              [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32msrc_app_core_blogs_blogs_module_ts.js[39m                                                [2m | [22m[2mblogs-blogs-module[22m                              [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32msrc_app_core_reports_reports_module_ts.js[39m                                            [2m | [22m[2mreports-reports-module[22m                          [2m | [22m  [36m6.80 kB[39m[2m | [22m
[32msrc_app_core_calls_calls_module_ts.js[39m                                                [2m | [22m[2mcalls-calls-module[22m                              [2m | [22m  [36m6.70 kB[39m[2m | [22m
[32msrc_app_core_tables_tables_module_ts.js[39m                                              [2m | [22m[2mtables-tables-module[22m                            [2m | [22m  [36m6.63 kB[39m[2m | [22m
[32msrc_app_error_error_module_ts.js[39m                                                     [2m | [22m[2merror-error-module[22m                              [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32msrc_app_medical_roles_roles_module_ts.js[39m                                             [2m | [22m[2mroles-roles-module[22m                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mcommon.js[39m                                                                            [2m | [22m[2mcommon[22m                                          [2m | [22m  [36m2.51 kB[39m[2m | [22m

Build at: 2025-03-09T22:19:54.238Z - Hash: 6d42f33886cd2249 - Time: 10876ms
[1m[33m
Warning: C:\Users\LuisDonaldoHelio16\Documents\AvanceHospital\admin_clinica\node_modules\ng-apexcharts\fesm2022\ng-apexcharts.mjs depends on 'apexcharts'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.dev/tools/cli/build#configuring-commonjs-dependencies

[39m[22m

** Angular Live Development Server is listening on localhost:4200, open your browser on http://localhost:4200/ **


√ Compiled successfully.
